transaction_id,customer_id,product_id,date,quantity,total_price,discount,payment_method
T00001,C0588,P026,2024-12-07,5,111.25,0,Online
T00002,C0252,P042,2024-11-28,5,184.05,10,Transfer
T00003,C0023,P018,2023-08-16,1,38.82,10,Transfer
T00004,C0457,P096,2023-12-16,2,43.76,5,Transfer
T00005,C0480,P030,2025-05-13,4,211.82,10,Transfer
T00006,C0204,P087,2023-09-11,3,102.52,10,Card
T00007,C0144,P016,2025-03-07,4,180.23,15,Online
T00008,C0499,P103,2025-04-06,1,30.35,0,Transfer
T00009,C0017,P073,2025-04-03,4,36.88,0,Transfer
T00010,C0552,P063,2024-11-24,3,128.98,10,Card
T00011,C0078,P073,2023-11-05,1,9.22,0,Cash
T00012,C0526,P109,2025-01-10,1,25.81,15,Cash
T00013,C0075,P099,2023-11-04,4,175.36,10,Online
T00014,C0463,P114,2023-08-01,2,94.7,10,Card
T00015,C0187,P083,2024-05-15,5,187.11,10,Online
T00016,C0541,P100,2024-07-30,4,73.72,0,Online
T00017,C0589,P038,2023-09-19,1,13.99,15,Card
T00018,C0009,P029,2025-03-22,3,26.39,15,Cash
T00019,C0266,P110,2024-03-08,2,99.14,10,Online
T00020,C0206,P099,2024-03-04,5,219.19,10,Cash
T00021,C0194,P099,2024-09-06,2,92.55,5,Transfer
T00022,C0186,P013,2024-10-26,1,15.15,0,Cash
T00023,C0554,P045,2023-11-22,1,23.45,10,Transfer
T00024,C0236,P085,2024-10-25,2,110.81,5,Transfer
T00025,C0168,P055,2023-12-05,3,141.07,5,Cash
T00026,C0364,P004,2025-06-22,2,91.19,15,Card
T00027,C0385,P004,2024-08-21,4,203.83,5,Online
T00028,C0051,P058,2024-04-29,4,76.53,15,Cash
T00029,C0211,P099,2025-06-26,4,194.84,0,Card
T00030,C0180,P065,2024-05-25,5,168.2,0,Cash
T00031,C0215,P016,2023-09-29,4,190.84,10,Transfer
T00032,C0426,P025,2023-12-25,2,118.18,0,Transfer
T00033,C0490,P033,2023-12-11,5,148.0,0,Online
T00034,C0017,P001,2023-09-18,4,51.58,15,Online
T00035,C0103,P046,2024-03-30,3,90.91,10,Card
T00036,C0445,P109,2024-03-05,3,86.55,5,Card
T00037,C0400,P113,2023-11-09,4,282.96,0,Transfer
T00038,C0332,P006,2023-07-09,2,107.67,5,Cash
T00039,C0579,P002,2024-05-05,2,70.13,5,Cash
T00040,C0482,P098,2024-11-16,1,25.69,0,Cash
T00041,C0301,P048,2024-02-28,5,59.92,15,Cash
T00042,C0430,P023,2023-07-07,2,86.81,5,Cash
T00043,C0374,P113,2024-04-25,1,67.2,5,Card
T00044,C0510,P027,2023-12-10,3,15.07,15,Transfer
T00045,C0272,P080,2024-06-18,3,143.28,0,Card
T00046,C0340,P004,2023-12-15,4,214.56,0,Cash
T00047,C0418,P006,2023-08-18,5,240.85,15,Cash
T00048,C0162,P013,2024-11-20,1,13.63,10,Cash
T00049,C0095,P054,2025-03-22,1,35.72,0,Online
T00050,C0476,P054,2024-01-30,5,151.81,15,Cash
T00051,C0001,P040,2024-11-13,4,164.29,15,Transfer
T00052,C0132,P042,2024-10-24,5,184.05,10,Card
